Rk,Player,Tm,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,Guaranteed,Salary Count,Average Salary
1,Stephen Curry,GSW,"$55,761,216","$59,606,817","$62,587,158",,,,177955191,3,59318397.0
2,Joel Embiid,PHI,"$51,415,938","$55,224,526","$57,985,752","$62,624,612","$67,263,472",,227250828,5,45450165.6
3,Nikola Jokić,DEN,"$51,415,938","$55,224,526","$59,033,114","$62,841,702",,,165673578,4,41418394.5
4,Kevin Durant,PHO,"$51,179,021","$54,708,609",,,,,105887630,2,52943815.0
5,Bradley Beal,PHO,"$50,203,930","$53,666,270","$57,128,610",,,,103870200,3,34623400.0
6,Jaylen Brown,BOS,"$49,205,800","$53,142,264","$57,078,728","$61,015,192","$64,951,656",,285393640,5,57078728.0
7,Devin Booker,PHO,"$49,205,800","$53,142,264","$57,078,728","$61,015,192",,,220441984,4,55110496.0
8,Karl-Anthony Towns,NYK,"$49,205,800","$53,142,264","$57,078,728","$61,015,192",,,159426792,4,39856698.0
9,Paul George,PHI,"$49,205,800","$51,666,090","$54,126,380","$56,586,670",,,154998270,4,38749567.5
10,Kawhi Leonard,LAC,"$49,205,800","$50,000,000","$50,300,000",,,,149505800,3,49835266.666666664
11,Jimmy Butler,GSW,"$48,798,677","$54,126,450","$56,832,773",,,,159757900,3,53252633.333333336
12,Giannis Antetokounmpo,MIL,"$48,787,676","$54,126,450","$58,456,566","$62,786,682",,,161370692,4,40342673.0
13,Damian Lillard,MIL,"$48,787,676","$54,126,450","$58,456,566",,,,102914126,3,34304708.666666664
14,LeBron James,LAL,"$48,728,845","$52,627,153",,,,,48728845,2,24364422.5
15,Zach LaVine,SAC,"$44,531,940","$47,499,660","$48,967,380",,,,92031600,3,30677200.0
16,Rudy Gobert,MIN,"$43,827,586","$35,000,000","$36,500,000","$38,000,000",,,115327586,4,28831896.5
17,Anthony Davis,DAL,"$43,219,440","$54,126,450","$58,456,566","$62,786,682",,,155802456,4,38950614.0
18,Luka Dončić,LAL,"$43,031,940","$45,999,660","$48,967,380",,,,89031600,3,29677200.0
19,Trae Young,ATL,"$43,031,940","$45,999,660","$48,967,380",,,,89031600,3,29677200.0
20,Fred VanVleet,HOU,"$42,846,615","$44,886,930",,,,,42846615,2,21423307.5
21,Anthony Edwards,MIN,"$42,176,400","$45,550,512","$48,924,624","$52,298,736","$55,672,848",,244623120,5,48924624.0
22,Tyrese Haliburton,IND,"$42,176,400","$45,550,512","$48,924,624","$52,298,736","$55,672,848",,244623120,5,48924624.0
23,Lauri Markkanen,UTA,"$42,176,400","$46,394,100","$46,113,154","$49,824,681","$53,536,209",,238044544,5,47608908.8
24,Pascal Siakam,IND,"$42,176,400","$45,550,512","$48,924,624","$52,298,736",,,188950272,4,47237568.0
25,Kyrie Irving,DAL,"$41,000,000","$43,962,963",,,,,41000000,2,20500000.0
26,Domantas Sabonis,SAC,"$40,500,000","$43,636,000","$46,772,000","$49,908,000",,,180816000,4,45204000.0
27,Ben Simmons,BRK,"$40,011,909",,,,,,39256083,1,39256083.0
28,Zion Williamson,NOP,"$36,725,670","$39,446,090","$42,166,510","$44,886,930",,,163225200,4,40806300.0
29,Ja Morant,MEM,"$36,725,670","$39,446,090","$42,166,510","$44,886,930",,,163225200,4,40806300.0
30,Darius Garland,CLE,"$36,725,670","$39,446,090","$42,166,510","$44,886,930",,,163225200,4,40806300.0
31,OG Anunoby,NYK,"$36,637,932","$39,568,966","$42,500,000","$45,431,034","$48,362,068",,164137932,5,32827586.4
32,Jamal Murray,DEN,"$36,016,200","$46,394,100","$50,105,628","$53,817,156","$57,528,684",,243861768,5,48772353.6
33,Brandon Ingram,TOR,"$36,016,200","$38,095,238","$40,000,000","$41,904,762",,,114111438,4,28527859.5
34,Shai Gilgeous-Alexander,OKC,"$35,859,950","$38,333,050","$40,806,150",,,,114999150,3,38333050.0
35,Michael Porter Jr.,DEN,"$35,859,950","$38,333,050","$40,806,150",,,,86193000,3,28731000.0
36,Donovan Mitchell,CLE,"$35,410,310","$46,394,100","$50,105,628","$53,817,156",,,131910038,4,32977509.5
37,Tyrese Maxey,PHI,"$35,147,000","$37,958,760","$40,770,520","$43,582,280","$46,394,040",,203852600,5,40770520.0
38,LaMelo Ball,CHO,"$35,147,000","$37,958,760","$40,770,520","$43,582,280","$46,394,040",,203852600,5,40770520.0
39,Jayson Tatum,BOS,"$34,848,340","$54,126,450","$58,456,566","$62,786,682","$67,116,798","$71,446,914",277334836,6,46222472.666666664
40,Bam Adebayo,MIA,"$34,848,340","$37,096,620","$48,713,700","$52,610,796","$56,507,892",,173269456,5,34653891.2
41,De'Aaron Fox,SAS,"$34,848,340","$37,096,620",,,,,71944960,2,35972480.0
42,Desmond Bane,MEM,"$34,005,250","$36,725,670","$39,446,090","$42,166,510","$44,886,930",,197230450,5,39446090.0
43,Deandre Ayton,POR,"$34,005,126","$35,550,814",,,,,69555940,2,34777970.0
44,James Harden,LAC,"$33,653,846","$36,346,154",,,,,33653846,2,16826923.0
45,CJ McCollum,NOP,"$33,333,333","$30,666,666",,,,,63999999,2,31999999.5
46,Julius Randle,MIN,"$33,073,920","$30,935,520",,,,,33073920,2,16536960.0
47,Immanuel Quickley,TOR,"$32,500,000","$32,500,000","$32,500,000","$32,500,000","$32,500,000",,162500000,5,32500000.0
48,Khris Middleton,WAS,"$31,000,000","$33,296,296",,,,,31000000,2,15500000.0
49,Jrue Holiday,BOS,"$30,000,000","$32,400,000","$34,800,000","$37,200,000",,,97200000,4,24300000.0
50,Isaiah Hartenstein,OKC,"$30,000,000","$28,500,000","$28,500,000",,,,58500000,3,19500000.0
51,Jerami Grant,POR,"$29,793,104","$32,000,001","$34,206,898","$36,413,790",,,96000003,4,24000000.75
52,Jordan Poole,WAS,"$29,651,786","$31,848,215","$34,044,642",,,,95544643,3,31848214.333333332
53,Dejounte Murray,NOP,"$29,517,135","$31,557,103","$33,597,072","$31,619,506",,,94671310,4,23667827.5
54,Devin Vassell,SAS,"$29,347,826","$27,000,000","$27,000,000","$24,652,174","$27,000,000",,135000000,5,27000000.0
55,Kristaps Porziņģis,BOS,"$29,268,293","$30,731,707",,,,,60000000,2,30000000.0
56,Tyler Herro,MIA,"$29,000,000","$31,000,000","$33,000,000",,,,93000000,3,31000000.0
57,Nic Claxton,BRK,"$27,556,817","$25,352,272","$23,147,727","$20,943,184",,,97000000,4,24250000.0
58,Miles Bridges,CHO,"$27,173,913","$25,000,000","$22,826,087",,,,75000000,3,25000000.0
59,John Collins,UTA,"$26,580,000","$26,580,000",,,,,26580000,2,13290000.0
60,Andrew Wiggins,MIA,"$26,276,786","$28,223,215","$30,169,644",,,,54500001,3,18166667.0
61,Anfernee Simons,POR,"$25,892,857","$27,678,571",,,,,53571428,2,26785714.0
62,RJ Barrett,TOR,"$25,794,643","$27,705,357","$29,616,071",,,,83116071,3,27705357.0
63,Tobias Harris,DET,"$25,365,854","$26,634,146",,,,,52000000,2,26000000.0
64,Jaren Jackson Jr.,MEM,"$25,257,798","$23,413,395",,,,,48671193,2,24335596.5
65,Jonathan Isaac,ORL,"$25,000,000","$15,000,000","$14,500,000","$14,500,000","$15,000,000",,69000000,5,13800000.0
66,Jalen Brunson,NYK,"$24,960,001","$34,944,001","$37,739,521","$40,535,041","$43,330,561",,138178564,5,27635712.8
67,Terry Rozier,MIA,"$24,924,126","$26,643,031",,,,,51567157,2,25783578.5
68,Kyle Kuzma,MIL,"$24,456,061","$22,410,605","$20,345,152",,,,67211818,3,22403939.333333332
69,Draymond Green,GSW,"$24,107,143","$25,892,857","$27,678,571",,,,77678571,3,25892857.0
70,DeMar DeRozan,SAC,"$23,400,000","$24,570,000","$25,740,000",,,,47970000,3,15990000.0
71,Mikal Bridges,NYK,"$23,300,000","$24,900,000",,,,,48200000,2,24100000.0
72,Jaden McDaniels,MIN,"$23,017,242","$24,858,622","$26,700,001","$28,541,380","$30,382,755",,133500000,5,26700000.0
73,Bruce Brown,NOP,"$23,000,000",,,,,,23000000,1,23000000.0
74,Brook Lopez,MIL,"$23,000,000",,,,,,23000000,1,23000000.0
75,Aaron Gordon,DEN,"$22,841,455","$22,841,455","$31,978,037","$34,536,280","$37,094,523",,112197227,5,22439445.4
76,Kentavious Caldwell-Pope,ORL,"$22,757,000","$21,621,500","$21,621,500",,,,44378500,3,14792833.333333334
77,Cameron Johnson,BRK,"$22,500,000","$20,543,478","$22,500,000",,,,65543478,3,21847826.0
78,Malcolm Brogdon,WAS,"$22,500,000",,,,,,22500000,1,22500000.0
79,Clint Capela,ATL,"$22,265,280",,,,,,22265280,1,22265280.0
80,Dillon Brooks,HOU,"$22,255,493","$21,124,110","$19,992,727",,,,63372330,3,21124110.0
81,De'Andre Hunter,CLE,"$21,696,429","$23,303,571","$24,910,714",,,,69910714,3,23303571.333333332
82,Lonzo Ball,CHI,"$21,395,348","$10,000,000","$10,000,000",,,,31395348,3,10465116.0
83,Marcus Smart,WAS,"$20,210,284","$21,586,855",,,,,41797139,2,20898569.5
84,Derrick White,BOS,"$20,071,429","$28,100,000","$30,348,000","$32,596,000","$34,844,000",,111115429,5,22223085.8
85,Jarrett Allen,CLE,"$20,000,000","$20,000,000","$28,000,000","$30,240,000","$32,480,000",,130720000,5,26144000.0
86,Nikola Vučević,CHI,"$20,000,000","$21,481,481",,,,,41481481,2,20740740.5
87,Myles Turner,IND,"$19,928,500",,,,,,19928500,1,19928500.0
88,Jakob Poeltl,TOR,"$19,500,000","$19,500,000","$19,500,000",,,,39000000,3,13000000.0
89,Duncan Robinson,MIA,"$19,406,000","$19,888,000",,,,,29294000,2,14647000.0
90,Norman Powell,LAC,"$19,241,379","$20,482,758",,,,,39724137,2,19862068.5
91,Bojan Bogdanović,BRK,"$19,032,850",,,,,,19032850,1,19032850.0
92,Keldon Johnson,SAS,"$19,000,000","$17,500,000","$17,500,000",,,,54000000,3,18000000.0
93,D'Angelo Russell,BRK,"$18,692,307",,,,,,18692307,1,18692307.0
94,Collin Sexton,UTA,"$18,350,000","$19,175,000",,,,,37525000,2,18762500.0
95,Josh Hart,NYK,"$18,144,000","$19,472,240","$20,923,760","$22,375,280",,,58540000,4,14635000.0
96,Jusuf Nurkić,CHO,"$18,125,000","$19,375,000",,,,,37500000,2,18750000.0
97,Patrick Williams,CHI,"$18,000,000","$18,000,000","$18,000,000","$18,000,000","$18,000,000",,72000000,5,14400000.0
98,Harrison Barnes,SAS,"$18,000,000","$19,000,000",,,,,37000000,2,18500000.0
99,Malik Monk,SAC,"$17,405,203","$18,797,619","$20,190,035","$21,582,451",,,56392857,4,14098214.25
100,Bogdan Bogdanović,LAC,"$17,260,000","$16,020,000","$16,020,000",,,,33280000,3,11093333.333333334
101,Rui Hachimura,LAL,"$17,000,000","$18,259,259",,,,,35259259,2,17629629.5
102,Kevin Huerter,CHI,"$16,830,357","$17,991,071",,,,,34821428,2,17410714.0
103,Zach Collins,CHI,"$16,741,200","$18,080,496",,,,,34821696,2,17410848.0
104,Caris LeVert,ATL,"$16,615,384",,,,,,16615384,1,16615384.0
105,Luguentz Dort,OKC,"$16,500,000","$17,722,222","$17,722,222",,,,34222222,3,11407407.333333334
106,Tim Hardaway Jr.,DET,"$16,193,183",,,,,,16193183,1,16193183.0
107,Klay Thompson,DAL,"$15,873,016","$16,666,667","$17,460,317",,,,50000000,3,16666666.666666666
108,Deni Avdija,POR,"$15,625,000","$14,375,000","$13,125,000","$11,875,000",,,55000000,4,13750000.0
109,Grayson Allen,PHO,"$15,625,000","$16,875,000","$18,125,000","$19,375,000",,,50625000,4,12656250.0
110,P.J. Washington,DAL,"$15,500,000","$14,152,174",,,,,29652174,2,14826087.0
111,Max Strus,CLE,"$15,212,068","$15,936,452","$16,660,836",,,,47809356,3,15936452.0
112,Isaiah Stewart,DET,"$15,000,000","$15,000,000","$15,000,000","$15,000,000",,,45000000,4,11250000.0
113,Dorian Finney-Smith,LAL,"$14,924,167","$15,378,480",,,,,14924167,2,7462083.5
114,Mitchell Robinson,NYK,"$14,318,182","$12,954,546",,,,,27272728,2,13636364.0
115,Jordan Clarkson,UTA,"$14,092,577","$14,285,714",,,,,28378291,2,14189145.5
116,Onyeka Okongwu,ATL,"$14,000,000","$15,000,000","$16,120,000","$16,880,000",,,62000000,4,15500000.0
117,Naz Reid,MIN,"$13,986,432","$15,022,464",,,,,13986432,2,6993216.0
118,Cade Cunningham,DET,"$13,940,809","$38,661,750","$41,754,690","$44,847,630","$47,940,570","$51,033,510",238178959,6,39696493.166666664
119,Daniel Gafford,DAL,"$13,394,160","$14,386,320",,,,,27780480,2,13890240.0
120,Grant Williams,CHO,"$13,025,250","$13,645,500","$14,265,750",,,,40936500,3,13645500.0
121,Dennis Schröder,DET,"$13,025,250",,,,,,13025250,1,13025250.0
122,Isaiah Joe,OKC,"$12,991,650","$12,362,338","$11,323,006","$11,323,006",,,36676994,4,9169248.5
123,Herbert Jones,NOP,"$12,976,362","$13,937,574","$14,898,786",,,,41812722,3,13937574.0
124,Austin Reaves,LAL,"$12,976,362","$13,937,574","$14,898,786",,,,26913936,3,8971312.0
125,Obi Toppin,IND,"$12,975,000","$14,000,000","$15,000,000","$16,025,000",,,58000000,4,14500000.0
126,Cole Anthony,ORL,"$12,900,000","$13,100,000","$13,100,000",,,,26000000,3,8666666.666666666
127,De'Anthony Melton,BRK,"$12,822,000",,,,,,12822000,1,12822000.0
128,Kelly Olynyk,NOP,"$12,804,878","$13,445,122",,,,,26250000,2,13125000.0
129,Victor Wembanyama,SAS,"$12,768,960","$13,376,880","$16,868,246",,,,26145840,3,8715280.0
130,Josh Green,CHO,"$12,654,321","$13,666,667","$14,679,012",,,,41000000,3,13666666.666666666
131,Richaun Holmes,WAS,"$12,648,321","$13,280,737",,,,,12648321,2,6324160.5
132,Steven Adams,HOU,"$12,600,000",,,,,,12600000,1,12600000.0
133,Bobby Portis,MIL,"$12,578,286","$13,445,754",,,,,12578286,2,6289143.0
134,Zaccharie Risacher,ATL,"$12,569,040","$13,197,720","$13,826,040","$17,434,637",,,25766760,4,6441690.0
135,Brandon Clarke,MEM,"$12,500,000","$12,500,000","$12,500,000",,,,37500000,3,12500000.0
136,Marvin Bagley III,MEM,"$12,500,000",,,,,,12500000,1,12500000.0
137,Jalen Green,HOU,"$12,483,048","$33,333,333","$36,000,000","$36,000,000",,,81816381,4,20454095.25
138,Robert Williams,POR,"$12,428,571","$13,285,713",,,,,25714284,2,12857142.0
139,Paolo Banchero,ORL,"$12,160,800","$15,334,769",,,,,27495569,2,13747784.5
140,Coby White,CHI,"$12,000,000","$12,888,889",,,,,24888889,2,12444444.5
141,Wendell Carter Jr.,ORL,"$11,950,000","$10,850,000","$18,102,000","$19,550,160","$20,998,320",,60452160,5,12090432.0
142,Ivica Zubac,LAC,"$11,743,210","$18,102,000","$19,550,160","$20,998,320",,,70393690,4,17598422.5
143,P.J. Tucker,TOR,"$11,539,000",,,,,,11539000,1,11539000.0
144,Donte DiVincenzo,MIN,"$11,445,000","$11,990,000","$12,535,000",,,,35970000,3,11990000.0
145,Brandon Miller,CHO,"$11,424,600","$11,968,800","$15,104,626",,,,23393400,3,7797800.0
146,Terance Mann,ATL,"$11,423,077","$15,500,000","$15,500,000","$16,000,000",,,58423077,4,14605769.25
147,Alex Sarr,WAS,"$11,245,680","$11,808,240","$12,370,680","$15,611,798",,,23053920,4,5763480.0
148,Evan Mobley,CLE,"$11,227,657","$38,661,750","$41,754,690","$44,847,630","$47,940,570","$51,033,510",235465807,6,39244301.166666664
149,Larry Nance Jr.,ATL,"$11,205,000",,,,,,11205000,1,11205000.0
150,Matisse Thybulle,POR,"$11,025,000","$11,550,000",,,,,11025000,2,5512500.0
151,Aaron Nesmith,IND,"$11,000,000","$11,000,000","$11,000,000",,,,33000000,3,11000000.0
152,Gabe Vincent,LAL,"$11,000,000","$11,500,000",,,,,22500000,2,11250000.0
153,Maxi Kleber,LAL,"$11,000,000","$11,000,000",,,,,22000000,2,11000000.0
154,Moritz Wagner,ORL,"$11,000,000","$11,000,000",,,,,11000000,2,5500000.0
155,Chet Holmgren,OKC,"$10,880,640","$13,731,368",,,,,24612008,2,12306004.0
156,Chris Boucher,TOR,"$10,810,000",,,,,,10810000,1,10810000.0
157,Jarred Vanderbilt,LAL,"$10,714,286","$11,571,429","$12,428,571","$13,285,714",,,34714286,4,8678571.5
158,Aaron Wiggins,OKC,"$10,514,017","$9,672,897","$8,831,776","$7,990,655","$7,990,655",,45000000,5,9000000.0
159,Chris Paul,SAS,"$10,460,000",,,,,,10460000,1,10460000.0
160,Scoot Henderson,POR,"$10,259,160","$10,748,040","$13,585,523",,,,21007200,3,7002400.0
161,Isaac Okoro,CLE,"$10,185,186","$11,000,000","$11,814,814",,,,33000000,3,11000000.0
162,Scottie Barnes,TOR,"$10,130,980","$38,661,750","$41,754,690","$44,847,630","$47,940,570","$51,033,510",234369130,6,39061521.666666664
163,Reed Sheppard,HOU,"$10,098,960","$10,603,560","$11,108,880","$14,041,625",,,20702520,4,5175630.0
164,Mike Conley,MIN,"$9,975,962","$10,774,038",,,,,20750000,2,10375000.0
165,Jonas Valančiūnas,SAC,"$9,900,000","$10,395,000","$10,000,000",,,,20295000,3,6765000.0
166,Alex Caruso,OKC,"$9,890,000","$18,102,000","$19,550,160","$20,998,320","$22,446,480",,90986960,5,18197392.0
167,Jabari Smith Jr.,HOU,"$9,770,880","$12,350,392",,,,,22121272,2,11060636.0
168,Derrick Jones Jr.,LAC,"$9,523,810","$10,000,000","$10,476,190",,,,30000000,3,10000000.0
169,Al Horford,BOS,"$9,500,000",,,,,,9500000,1,9500000.0
170,Pat Connaughton,MIL,"$9,423,869","$9,423,869",,,,,9423869,2,4711934.5
171,Royce O'Neale,PHO,"$9,375,000","$10,125,000","$10,875,000","$11,625,000",,,42000000,4,10500000.0
172,T.J. McConnell,IND,"$9,300,000","$10,200,000","$11,000,000","$11,800,000","$11,800,000",,42300000,5,8460000.0
173,Luke Kennard,MEM,"$9,250,000",,,,,,9250000,1,9250000.0
174,Amen Thompson,HOU,"$9,249,960","$9,690,600","$12,258,609",,,,18940560,3,6313520.0
175,Jalen Suggs,ORL,"$9,188,385","$35,000,000","$32,400,000","$29,600,000","$26,800,000","$26,700,000",132988385,6,22164730.833333332
176,Caleb Martin,DAL,"$9,186,594","$9,594,044","$10,001,493","$9,371,351",,,28782131,4,7195532.75
177,Gary Payton II,GSW,"$9,130,000",,,,,,9130000,1,9130000.0
178,Stephon Castle,SAS,"$9,105,120","$9,560,520","$10,015,920","$12,670,139",,,18665640,4,4666410.0
179,Tre Jones,CHI,"$9,104,167",,,,,,9104167,1,9104167.0
180,Goga Bitadze,ORL,"$9,057,971","$8,333,333","$7,608,696",,,,25000000,3,8333333.333333333
181,Zeke Nnaji,DEN,"$8,888,889","$8,177,778","$7,466,667","$7,466,667",,,24533334,4,6133333.5
182,Keegan Murray,SAC,"$8,809,560","$11,144,093",,,,,19953653,2,9976826.5
183,Buddy Hield,GSW,"$8,780,488","$9,219,512","$9,658,536","$10,097,560",,,27658536,4,6914634.0
184,Kyle Anderson,MIA,"$8,780,488","$9,219,512","$9,658,536",,,,18000000,3,6000000.0
185,Naji Marshall,DAL,"$8,571,429","$9,000,000","$9,428,571",,,,27000000,3,9000000.0
186,Jalen Smith,CHI,"$8,571,429","$9,000,000","$9,428,571",,,,27000000,3,9000000.0
187,Georges Niang,ATL,"$8,500,000","$8,200,000",,,,,16700000,2,8350000.0
188,Ausar Thompson,DET,"$8,376,000","$8,775,000","$11,117,925",,,,17151000,3,5717000.0
189,Josh Giddey,CHI,"$8,352,367",,,,,,8352367,1,8352367.0
190,Josh Okogie,CHO,"$8,250,000","$7,750,000",,,,,8250000,2,4125000.0
191,Ron Holland,DET,"$8,245,320","$8,657,280","$9,069,600","$11,491,183",,,16902600,4,4225650.0
192,Cody Martin,PHO,"$8,120,000","$8,680,000",,,,,8120000,2,4060000.0
193,Jock Landale,HOU,"$8,000,000","$8,000,000","$8,000,000",,,,16000000,3,5333333.333333333
194,Trey Lyles,SAC,"$8,000,000",,,,,,8000000,1,8000000.0
195,Jeff Green,HOU,"$8,000,000",,,,,,8000000,1,8000000.0
196,Kevon Looney,GSW,"$8,000,000",,,,,,8000000,1,8000000.0
197,Kelly Oubre Jr.,PHI,"$7,983,000","$8,382,150",,,,,7983000,2,3991500.0
198,Jaden Ivey,DET,"$7,977,240","$10,107,163",,,,,18084403,2,9042201.5
199,KJ Martin,UTA,"$7,975,000","$8,025,000",,,,,7975000,2,3987500.0
200,Vasilije Micić,PHO,"$7,723,000","$8,109,150",,,,,7723000,2,3861500.0
201,Simone Fontecchio,DET,"$7,692,308","$8,307,692",,,,,16000000,2,8000000.0
202,Jonathan Kuminga,GSW,"$7,636,307",,,,,,7636307,1,7636307.0
203,Anthony Black,ORL,"$7,607,760","$7,970,280","$10,106,316",,,,15578040,3,5192680.0
204,Jae'Sean Tate,HOU,"$7,565,217",,,,,,7565217,1,7565217.0
205,Gary Harris,ORL,"$7,500,000","$7,500,000",,,,,7500000,2,3750000.0
206,Tidjane Salaün,CHO,"$7,488,720","$7,863,240","$8,237,880","$10,445,633",,,15351960,4,3837990.0
207,Bennedict Mathurin,IND,"$7,245,720","$9,187,573",,,,,16433293,2,8216646.5
208,Max Christie,DAL,"$7,142,857","$7,714,286","$8,285,714","$8,857,143",,,23142857,4,5785714.25
209,Franz Wagner,ORL,"$7,007,092","$38,661,750","$41,754,690","$44,847,630","$47,940,570","$51,033,510",231245242,6,38540873.666666664
210,Ayo Dosunmu,CHI,"$7,000,000","$7,518,518",,,,,14518518,2,7259259.0
211,Bilal Coulibaly,WAS,"$6,945,240","$7,275,600","$9,240,012",,,,14220840,3,4740280.0
212,Donovan Clingan,POR,"$6,836,400","$7,178,400","$7,519,920","$9,550,298",,,14014800,4,3503700.0
213,Payton Pritchard,BOS,"$6,696,429","$7,232,143","$7,767,857","$8,303,571",,,30000000,4,7500000.0
214,Kenrich Williams,OKC,"$6,669,000","$7,163,000","$7,163,000",,,,13832000,3,4610666.666666667
215,Shaedon Sharpe,POR,"$6,614,160","$8,399,983",,,,,15014143,2,7507071.5
216,Jevon Carter,CHI,"$6,500,000","$6,809,524",,,,,6500000,2,3250000.0
217,Davion Mitchell,MIA,"$6,451,077",,,,,,6451077,1,6451077.0
218,Saddiq Bey,WAS,"$6,440,678","$6,118,644","$6,440,678",,,,19000000,3,6333333.333333333
219,Jarace Walker,IND,"$6,362,520","$6,665,520","$8,478,542",,,,13028040,3,4342680.0
220,Rob Dillingham,MIN,"$6,262,920","$6,576,120","$6,889,320","$8,763,216",,,12839040,4,3209760.0
221,Dean Wade,CLE,"$6,166,667","$6,623,456",,,,,6166667,2,3083333.5
222,John Konchar,MEM,"$6,165,000","$6,165,000","$6,165,000",,,,18495000,3,6165000.0
223,Ziaire Williams,BRK,"$6,133,005",,,,,,6133005,1,6133005.0
224,Dyson Daniels,ATL,"$6,059,520","$7,707,709",,,,,13767229,2,6883614.5
225,Precious Achiuwa,NYK,"$6,000,000",,,,,,6000000,1,6000000.0
226,Malik Beasley,DET,"$6,000,000",,,,,,6000000,1,6000000.0
